C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\bin\Debug\net6.0-windows\InterfazJuego.exe
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\bin\Debug\net6.0-windows\InterfazJuego.deps.json
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\bin\Debug\net6.0-windows\InterfazJuego.runtimeconfig.json
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\bin\Debug\net6.0-windows\InterfazJuego.dll
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\bin\Debug\net6.0-windows\InterfazJuego.pdb
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.csproj.AssemblyReference.cache
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.Form1.resources
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.csproj.GenerateResource.cache
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.AssemblyInfoInputs.cache
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.AssemblyInfo.cs
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.dll
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\obj\Debug\net6.0-windows\refint\InterfazJuego.dll
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.pdb
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.genruntimeconfig.cache
C:\Users\Usuario\Desktop\Pol\EETAC\QUATRI 6\SO\Proyecto\InterfazJuego\obj\Debug\net6.0-windows\ref\InterfazJuego.dll
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\bin\Debug\net6.0-windows\InterfazJuego.exe
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\bin\Debug\net6.0-windows\InterfazJuego.deps.json
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\bin\Debug\net6.0-windows\InterfazJuego.runtimeconfig.json
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\bin\Debug\net6.0-windows\InterfazJuego.dll
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\bin\Debug\net6.0-windows\InterfazJuego.pdb
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.csproj.AssemblyReference.cache
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.Form1.resources
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.csproj.GenerateResource.cache
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.GeneratedMSBuildEditorConfig.editorconfig
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.AssemblyInfoInputs.cache
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.AssemblyInfo.cs
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.csproj.CoreCompileInputs.cache
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.dll
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\obj\Debug\net6.0-windows\refint\InterfazJuego.dll
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.pdb
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\obj\Debug\net6.0-windows\InterfazJuego.genruntimeconfig.cache
C:\share\VERSION 1 PROYECTO_POL\InterfazJuego\InterfazJuego\obj\Debug\net6.0-windows\ref\InterfazJuego.dll
